Rua; Pred; Niv; Ap; Cod.; Produto; Tipo; Palete ; VAL. 1; VAL. 2; VAL. 3; VAL. 4; DATA ABASTEC.;
3;5;0;2;12;ACC SHN MINI LIGHT 7,5KG;AP;MEIO;28/09/2025;14/01/2026;10/04/2026;;;;;;;;;;;;3;5;0;2;;
3;5;0;3;60;ACC SBN SCHNAUZER AD 7,5KG;AP;MEIO;10/12/2025;24/01/2026;;;;;;;;;;;;;3;5;0;3;;
3;5;0;4;1526;ACC SBN POMERANIAN ADULT 7,5KG;AP;MEIO;09/02/2026;11/04/2026;;;;;;;;;;;;;3;5;0;4;;
3;5;2;1;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AE;INTEIRO;19/03/2026;;;;3;5;2;1;;;;;;;;;;;;
3;5;2;2;21;ACC SHN MINI INDOOR PUPPY/JR 7,5K;AE;INTEIRO;09/04/2026;;;;3;5;2;2;;;;;;;;;;;;
3;6;0;1;1117;ACC VDC DIABETIC 10,1KG;AP;MEIO;28/02/2026;15/05/2026;;;;;;;;;;;;;3;6;0;1;;
3;6;0;2;156;ACC VDC HYPOALLERGENIC 10.1KG;AP;MEIO;14/10/2025;03/04/2026;;;;;;;;3;2;1;2;;3;6;0;2;21/06/2025;
3;6;1;1;1495;ACC SHN MINI INDOOR SENIOR 7,5 KG;AE;INTEIRO;11/04/2026;;;;3;6;1;1;;;;;;;;;;;;
3;6;1;2;1313;ACC CAT PREM AD CASTRADO 10,1KG;AE;INTEIRO;09/01/2026;25/02/2026;;;3;6;1;2;;;;;;;;;;;;
3;6;2;1;682;ACC VDC SATIETY SUP 10,1KG;AE;INTEIRO;25/04/2026;;;;3;6;2;1;;;;;;;;;;;;
3;6;2;2;682;ACC VDC SATIETY SUP 10,1KG;AE;INTEIRO;18/03/2026;;;;3;6;2;2;;;;;;;;;;;;
3;7;0;1;47;ACC SBN YORKSHIRE AD 7,5KG;AP;MEIO;06/02/2026;01/03/2026;12/03/2026;;;;;;;;;;;;3;7;0;1;;
3;7;0;2;57;ACC SBN SHIH TZU AD 7,5KG;AP;MEIO;21/01/2026;07/02/2026;08/03/2026;13/04/2026;;;;;;;;;;;3;7;0;2;;
3;7;0;3;1287;ACC SHN MINI DERMACOMFORT 7,5KG;AP;MEIO;03/03/2026;15/04/2026;;;;;;;;;;;;;3;7;0;3;;
3;7;0;4;;;AP;MEIO;;;;;;;;;;;;;;;3;7;0;4;;
3;7;2;1;6;ACC SHN MINI ADULT 7,5KG;AE;INTEIRO;15/04/2026;;;;3;7;2;1;;;;;;;;;;;;
3;7;2;2;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AE;INTEIRO;17/04/2026;;;;3;7;2;2;;;;;;;;;;;;
3;8;0;1;163;ACC VDC URINARY S/O 10,1KG;AP;MEIO;10/01/2026;15/04/2026;;;;;;;;;;;;;3;8;0;1;;
3;8;0;2;169;ACC VDC HEPATIC 10,1KG;AP;MEIO;29/09/2025;05/02/2026;;;;;;;;;;;;;3;8;0;2;;
3;8;1;1;1542;ACC FHN EXIGENT 10.1KG;AE;INTEIRO;24/04/2026;;;;3;8;1;1;;;;;;;;;;;;
3;8;1;2;1117;ACC VDC DIABETIC 10,1KG;AE;INTEIRO;28/02/2026;;;;3;8;1;2;;;;;;;;;;;;
3;8;2;1;599;ACC VDC GASTRO INTESTINAL LOW FAT10,1KG;AE;INTEIRO;15/04/2026;;;;3;8;2;1;;;;;;;;;;;;
3;8;2;2;;;AE;INTEIRO;;;;;3;8;2;2;;;;;;;;;;;;
3;9;0;1;683;ACC SBN BULLDOG FRANCES AD 7,5KG;AP;MEIO;15/01/2026;09/02/2026;05/03/2026;;;;;;;;;;;;3;9;0;1;;
3;9;0;2;1716;ACC VDC G. I. LOW FAT SMALL DOG 7,5KG;AP;MEIO;14/04/2026;;;;;;;;;3;13;2;2;;3;9;0;2;24/06/2025;
3;9;1;1;24;ACC SHN MINI INDOOR ADULT 7,5KG;AE;INTEIRO;17/02/2026;;;;3;9;1;1;;;;;;;;;;;;
3;9;1;2;;;AE;INTEIRO;;;;;3;9;1;2;;;;;;;;;;;;
3;9;2;1;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AE;INTEIRO;17/04/2026;;;;3;9;2;1;;;;;;;;;;;24/06/2025;
3;9;2;2;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AE;INTEIRO;17/04/2026;;;;3;9;2;2;;;;;;;;;;;;
3;10;0;1;1580;ACC VDF URINARY S/O 10,1KG;AP;MEIO;25/02/2026;21/03/2026;;;;;;;;;;;;;3;10;0;1;;
3;10;0;2;167;ACC VDC RENAL 10,1KG;AP;MEIO;13/01/2026;03/03/2026;;;;;;;;;;;;;3;10;0;2;;
3;10;1;1;1332;ACC VDC URINARY SMALL DOG 7,5KG;AE;INTEIRO;12/04/2026;02/05/2026;;;3;10;1;1;;;;;;;;;;;;
3;10;1;2;163;ACC VDC URINARY S/O 10,1KG;AE;INTEIRO;12/04/2026;;;;3;10;1;2;;;;;;;;;;;;
3;10;2;1;682;ACC VDC SATIETY SUP 10,1KG;AE;INTEIRO;13/04/2026;;;;3;10;2;1;;;;;;;;;;;;
3;10;2;2;;;AE;INTEIRO;;;;;3;10;2;2;;;;;;;;;;;;
3;11;0;1;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AP;MEIO;02/03/2026;;;;;;;;;;;;;;3;11;0;1;;
3;11;0;2;1021;ACC VDC HYPOALLERGENIC SMALL 7,5KG;AP;MEIO;03/02/2026;;;;;;;;;;;;;;3;11;0;2;;
3;11;0;3;1024;ACC VDC SKIN CARE AD SMALL 7,5KG;AP;MEIO;11/01/2026;11/02/2026;;;;;;;;;;;;;3;11;0;3;;
3;11;0;4;1452;ACC VDC RENAL SPECIAL 7,5 KG;AP;MEIO;12/12/2025;19/02/2026;;;;;;;;;;;;;3;11;0;4;;
3;11;2;1;682;ACC VDC SATIETY SUP 10,1KG;AE;INTEIRO;25/04/2026;;;;3;11;2;1;;;;;;;;;;;;
3;11;2;2;1021;ACC VDC HYPOALLERGENIC SMALL 7,5KG;AE;INTEIRO;04/02/2026;;;;3;11;2;2;;;;;;;;;;;24/06/2025;
3;12;0;1;1542;ACC FHN EXIGENT 10.1KG;AP;MEIO;16/03/2026;21/03/2026;09/04/2026;;;;;;;;;;;;3;12;0;1;;
3;12;0;2;1560;ACC FHN STERILISED 10,1KG;AP;MEIO;11/11/2025;21/11/2025;;;;;;;;3;8;2;2;;3;12;0;2;06/06/2025;
3;12;0;3;1543;ACC FHN KITTEN 10,1KG;AP;MEIO;14/03/2026;;;;;;;;;;;;;;3;12;0;3;;
3;12;0;4;1621;ACC VDF RENAL 10,1KG;AP;MEIO;21/01/2026;19/02/2026;07/03/2026;19/03/2026;;;;;;;;;;;3;12;0;4;;
3;12;2;1;599;ACC VDC GASTRO INTESTINAL LOW FAT10,1KG;AE;INTEIRO;26/04/2026;;;;3;12;2;1;;;;;;;;;;;;
3;12;2;2;682;ACC VDC SATIETY SUP 10,1KG;AE;INTEIRO;25/04/2026;;;;3;12;2;2;;;;;;;;;;;;
3;13;0;1;1332;ACC VDC URINARY SMALL DOG 7,5KG;AP;MEIO;15/02/2026;07/03/2026;20/03/2026;;;;;;;;;;;;3;13;0;1;;
3;13;0;2;140;ACC FBN PERSIAN 30  7,5KG;AP;MEIO;18/03/2026;10/04/2026;;;;;;;;3;9;1;2;;3;13;0;2;21/06/2025;
3;13;0;3;50;ACC SBN POODLE AD 7,5KG;AP;MEIO;14/04/2026;;;;;;;;;;;;;;3;13;0;3;;
3;13;0;4;1670;ACC VDC RENAL SMALL 7,5KG;AP;MEIO;05/12/2025;25/01/2026;;;;;;;;;;;;;3;13;0;4;;
3;13;2;1;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AE;INTEIRO;10/04/2026;;;;3;13;2;1;;;;;;;;;;;;
3;13;2;2;1716;ACC VDC G. I. LOW FAT SMALL DOG 7,5KG;AE;INTEIRO;26/04/2026;;;;3;13;2;2;;;;;;;;;;;24/06/2025;
3;14;0;1;1313;ACC CAT PREM AD CASTRADO 10,1KG;AP;MEIO;23/01/2026;25/01/2026;26/01/2026;;;;;;;;;;;;3;14;0;1;;
3;14;0;2;1317;ACC CAT PREM AD BELEZA PL 10,1KG;AP;MEIO;10/12/2025;24/01/2026;;;;;;;;;;;;;3;14;0;2;;
3;14;0;3;1315;ACC CAT PREM FILHOTE 10,1KG;AP;MEIO;25/11/2025;;;;;;;;;;;;;;3;14;0;3;;
3;14;0;4;1312;ACC CAT PREM AD VITALIDADE 10,1KG;AP;MEIO;23/01/2026;;;;;;;;;;;;;;3;14;0;4;;
3;14;2;1;;;;;;;;;3;14;2;1;;;;;;;;;;;;
3;14;2;2;682;ACC VDC SATIETY SUP 10,1KG;AE;INTEIRO;25/04/2026;;;;3;14;2;2;;;;;;;;;;;;
3;15;0;1;120;ACC FHN SENSIBLE 7,5KG;AP;MEIO;15/11/2025;08/12/2025;23/03/2026;;;;;;;;;;;;3;15;0;1;;
3;15;0;2;116;ACC FHN FIT 7,5KG;AP;MEIO;13/03/2026;17/04/2026;;;;;;;;;;;;;3;15;0;2;;
3;15;0;3;333;ACC VDC CARDIAC 10,1KG;AP;TER O;;;;;;;;;;;;;;;3;15;0;3;;
3;15;0;4;1156;ACC VDC GAST INT HIGH FIBRE 10,1KG;AP;TER O;;;;;;;;;;;;;;;3;15;0;4;;
3;15;0;5;1155;ACC VDC GASTRO INTESTINAL MOD CALORIE 10;AP;TER O;19/02/2026;;;;;;;;;;;;;;3;15;0;5;;
3;15;0;6;136;ACC FHN LIGHT 7,5KG;AP;MEIO;15/11/2025;24/02/2026;23/03/2026;;;;;;;;;;;;3;15;0;6;;
3;15;2;1;1021;ACC VDC HYPOALLERGENIC SMALL 7,5KG;AE;INTEIRO;03/02/2026;;;;3;15;2;1;;;;;;;;;;;;
3;15;2;2;1297;ACC VDC SATIETY SMALL DOG 7,5KG;AE;INTEIRO;17/04/2026;;;;3;15;2;2;;;;;;;;;;;;
4;1;0;1;997;ACC SHN MEDIUM DERMACOMFORT 10,1KG;AP;MEIO;17/04/2026;;;;;;;;;;;;;;4;1;0;1;;
4;1;0;2;998;ACC SHN MAXI DERMACOMFORT 10,1KG;AP;MEIO;10/01/2026;22/04/2026;;;;;;;;;;;;;4;1;0;2;;
4;1;0;3;;;AP;MEIO;;;;;;;;;;;;;;;4;1;0;3;;
4;1;0;4;1680;ACC CCN MEDIUM DIGESTIVE CARE 10,1KG;AP;MEIO;09/12/2025;22/03/2026;;;;;;;;;;;;;4;1;0;4;;
4;1;2;1;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;13/04/2026;;;;4;1;2;1;;;;;;;;;;;;
4;1;2;2;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;18/03/2026;;;;4;1;2;2;;;;;;;;;;;;
4;2;0;1;1804;ACC SHN MAXI ADULT 12KG;AP;MEIO;01/03/2026;;;;;;;;;;;;;;4;2;0;1;;
4;2;0;2;1836;ACC SHN MEDIUM ADULT 12KG;AP;MEIO;06/03/2026;;;;;;;;;4;5;2;1;;4;2;0;2;20/06/2025;
4;2;1;1;38;ACC SHN MAXI PUPPY/JR 15KG;AE;INTEIRO;10/04/2026;;;;4;2;1;1;;;;;;;;;;;;
4;2;1;2;1837;ACC SHN MAXI AGEING 8+ 12KG;AE;INTEIRO;22/03/2026;14/04/2026;;;4;2;1;2;;;;;;;;;;;24/06/2025;
4;2;2;1;38;ACC SHN MAXI PUPPY/JR 15KG;AE;INTEIRO;10/04/2026;;;;4;2;2;1;;;;;;;;;;;;
4;2;2;2;1837;ACC SHN MAXI AGEING 8+ 12KG;AE;INTEIRO;14/04/2026;;;;4;2;2;2;;;;;;;;;;;;
4;3;0;1;1681;ACC CCN MEDIUM LIGHT 10,1KG;AP;MEIO;08/03/2026;10/04/2026;;;;;;;;;;;;;4;3;0;1;;
4;3;0;2;1682;ACC SHN MAXI LIGHT 10,1KG;AP;MEIO;21/03/2026;08/04/2026;29/04/2026;;;;;;;;;;;;4;3;0;2;;
4;3;1;1;1682;ACC SHN MAXI LIGHT 10,1KG;AE;INTEIRO;29/04/2026;;;;4;3;1;1;;;;;;;;;;;;
4;3;1;2;;;AE;INTEIRO;;;;;4;3;1;2;;;;;;;;;;;;
4;3;2;1;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;17/04/2026;;;;4;3;2;1;;;;;;;;;;;24/06/2025;
4;3;2;2;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;18/03/2026;;;;4;3;2;2;;;;;;;;;;;;
4;4;0;1;38;ACC SHN MAXI PUPPY/JR 15KG;AP;MEIO;08/03/2026;;;;;;;;;;;;;;4;4;0;1;;
4;4;0;2;29;ACC SHN MEDIUM PUPPY/JR 15KG;AP;MEIO;16/01/2026;08/02/2026;27/02/2026;;;;;;;;;;;;4;4;0;2;;
4;4;1;1;77;ACC SPN MEDIUM PUPPY 20KG PRO;AE;INTEIRO;21/03/2026;;;;4;4;1;1;;;;;;;;;;;;
4;4;1;2;29;ACC SHN MEDIUM PUPPY/JR 15KG;AE;INTEIRO;16/03/2026;24/04/2026;;;4;4;1;2;;;;;;;;;;;;
4;4;2;1;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;14/03/2026;;;;4;4;2;1;;;;;;;;;;;;
4;4;2;2;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;13/04/2026;;;;4;4;2;2;;;;;;;;;;;24/06/2025;
4;5;0;1;74;ACC SBN GOLDEN AD 12KG;AP;MEIO;11/02/2026;;;;;;;;;;;;;;4;5;0;1;;
4;5;0;2;68;ACC SBN BULLDOG AD 12KG;AP;MEIO;06/02/2026;;;;;;;;;;;;;;4;5;0;2;;
4;5;0;3;73;ACC SBN ROTTWEILER AD 12KG;AP;MEIO;26/09/2025;15/03/2026;;;;;;;;;;;;;4;5;0;3;;
4;5;0;4;62;ACC SBN LABRADOR AD 12KG;AP;MEIO;04/08/2025;;;;;;;;;;;;;;4;5;0;4;;
4;5;2;1;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;18/03/2026;;;;4;5;2;1;;;;;;;;;;;24/05/2026;
4;5;2;2;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;06/03/2026;;;;4;5;2;2;;;;;;;;;;;;
4;6;0;1;81;ACC SPN GIANT PUPPY 20KG PRO;AP;MEIO;05/12/2026;;;;;;;;;;;;;;4;6;0;1;;
4;6;0;2;655;ACC SPN MAXI LIGHT 18KG;AP;TER O;14/02/2026;17/04/2026;;;;;;;;;;;;;4;6;0;2;;
4;6;1;1;1688;ACC SPN BREEDING ADULT 18KG PRO;AE;INTEIRO;07/03/2026;;;;4;6;1;1;;;;;;;;;;;23/06/2025;
4;6;1;2;1688;ACC SPN BREEDING ADULT 18KG PRO;AE;INTEIRO;17/03/2026;;;;4;6;1;2;;;;;;;;;;;;
4;6;2;1;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;01/03/2026;;;;4;6;2;1;;;;;;;;;;;;
4;6;2;2;1837;ACC SHN MAXI AGEING 8+ 12KG;AE;INTEIRO;10/01/2026;;;;4;6;2;2;;;;;;;;;;;24/06/2025;
4;7;0;1;328;ACC SBN BULLDOG PUPPY 12KG;AP;MEIO;;;;;;;;;;;;;;;4;7;0;1;;
4;7;0;2;1710;ACC SBN GOLDEN PUPPY 10,1 KG;AP;MEIO;13/03/2026;;;;;;;;;;;;;;4;7;0;2;;
4;7;1;1;38;ACC SHN MAXI PUPPY/JR 15KG;AE;INTEIRO;22/03/2026;;;;4;7;1;1;;;;;;;;;;;24/06/2025;
4;7;1;2;896;ACC SHN MEDIUM AGEING 10+ 15KG;AE;INTEIRO;16/04/2026;;;;4;7;1;2;;;;;;;;;;;;
4;7;2;1;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;17/04/2026;;;;4;7;2;1;;;;;;;;;;;24/06/2025;
4;7;2;2;896;ACC SHN MEDIUM AGEING 10+ 15KG;AE;INTEIRO;12/03/2026;;;;4;7;2;2;;;;;;;;;;;;
4;8;0;1;1688;ACC SPN BREEDING ADULT 18KG PRO;AP;MEIO;01/03/2026;;;;;;;;;;;;;;4;8;0;1;;
4;8;0;2;1702;ACC SPN MAXI ADULT 18KG PRO;AP;MEIO;06/02/2026;;;;;;;;;;;;;;4;8;0;2;;
4;8;0;3;1365;ACC SPN X-SMALL AD 20KG PRO;AP;MEIO;15/01/2026;15/03/2026;;;;;;;;;;;;;4;8;0;3;;
4;8;0;4;87;ACC SPN SHIH TZU AD 20KG PRO;AP;MEIO;07/02/2026;;;;;;;;;;;;;;4;8;0;4;;
4;8;0;5;1006;ACC SPN MINI STARTER 20KG PRO;AP;MEIO;16/02/2026;14/03/2026;;;;;;;;;;;;;4;8;0;5;;
4;8;2;1;940;ACC SHN MAXI AGEING 8+ 15KG;AE;INTEIRO;10/01/2026;;;;4;8;2;1;;;;;;;;;;;;
4;8;2;2;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;08/04/2026;;;;4;8;2;2;;;;;;;;;;;;
4;9;0;1;1724;ACC SBN PASTOR ALEMAO AD 10,1KG;AP;MEIO;21/10/2025;;;;;;;;;;;;;;4;9;0;1;;
4;9;0;2;915;ACC SHN MAXI ADULT 5+ 15KG;AP;MEIO;20/03/2026;;;;;;;;;;;;;;4;9;0;2;24/06/2025;
4;9;0;3;1727;ACC SBN PASTOR ALEMAO PUPPY 10,1KG;AP;MEIO;22/11/2025;;;;;;;;;;;;;;4;9;0;3;;
4;9;0;4;671;ACC SBN ROTTWEILER PUPPY 12KG;AP;TER O;;;;;;;;;;;;;;;4;9;0;4;;
4;9;0;5;1719;ACC SBN LABRADOR PUP 10,1KG;AP;TER O;06/02/2026;;;;;;;;;;;;;;4;9;0;5;;
4;9;2;1;1726;ACC SBN BULLDOG AD 10,KG;AE;INTEIRO;12/04/2026;;;;4;9;2;1;;;;;;;;;;;;
4;9;2;2;74;ACC SBN GOLDEN AD 12KG;AE;INTEIRO;15/03/2026;28/04/2026;;;4;9;2;2;;;;;;;;;;;;
4;10;0;1;765;ACC SPN X-SMALL JR 20KG PRO;AP;MEIO;16/03/2026;;;;;;;;;;;;;;4;10;0;1;;
4;10;0;2;76;ACC SPN MINI ADULT 20KG PRO;AP;MEIO;20/03/2026;15/04/2026;;;;;;;;;;;;;4;10;0;2;;
4;10;0;3;;;AP;TER O;;;;;;;;;;;;;;;4;10;0;3;;
4;10;0;4;93;ACC SPN PASTOR ALEMAO AD 20KG PRO;AP;TER O;12/01/2026;06/02/2026;;;;;;;;;;;;;4;10;0;4;;
4;10;0;5;1007;ACC SPN MEDIUM STARTER 20KG PRO;AP;TER O;17/07/2025;;;;;;;;;;;;;;4;10;0;5;;
4;10;0;6;1462;ACC SPN GOLDEN JR 20KG PRO;AP;TER O;27/04/2026;;;;;;;;;;;;;;4;10;0;6;;
4;10;0;7;77;ACC SPN MEDIUM PUPPY 20KG PRO;AP;MEIO;08/02/2026;27/02/2026;21/03/2026;;;;;;;;;;;;4;10;0;7;;
4;10;2;1;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;14/03/2026;;;;4;10;2;1;;;;;;;;;;;;
4;10;2;2;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;13/04/2026;;;;4;10;2;2;;;;;;;;;;;;
4;11;0;1;1802;ACC SHN MEDIUM ADULT 7+ 12KG;AP;MEIO;08/03/2026;22/03/2026;15/04/2026;;;;;;;;;;;;4;11;0;1;;
4;11;0;2;940;ACC SHN MAXI AGEING 8+ 15KG;AP;MEIO;20/01/2026;;;;;;;;;;;;;;4;11;0;2;;
4;11;0;3;66;ACC SBN BOXER AD 12KG;AP;MEIO;09/12/2025;;;;;;;;;;;;;;4;11;0;3;;
4;11;0;4;1720;ACC SBN BOXER PUPPY 10,1KG;AP;MEIO;;;;;;;;;;;;;;;4;11;0;4;;
4;11;2;1;1839;ACC SHN GIANT ADULT 12KG;AE;INTEIRO;19/03/2026;;;;4;11;2;1;;;;;;;;;;;;
4;11;2;2;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;06/03/2026;;;;4;11;2;2;;;;;;;;;;;;
4;12;0;1;75;ACC SPN MINI JR 20KG PRO;AP;MEIO;15/02/2026;;;;;;;;;;;;;;4;12;0;1;;
4;12;0;2;78;ACC SPN MEDIUM ADULT 20KG PRO;AP;MEIO;;;;;;;;;;;;;;;4;12;0;2;;
4;12;0;3;1008;ACC SPN MAXI STARTER 20KG PRO;AP;TER O;17/10/2025;;;;;;;;;;;;;;4;12;0;3;;
4;12;0;4;92;ACC SPN PASTOR ALEMAO JR 20KG PRO;AP;TER O;;;;;;;;;;;;;;;4;12;0;4;;
4;12;0;5;94;ACC SPN GOLDEN AD 20KG PRO;AP;MEIO;13/12/2025;15/03/2026;;;;;;;;;;;;;4;12;0;5;;
4;12;2;1;1702;ACC SPN MAXI ADULT 18KG PRO;AE;INTEIRO;25/02/2026;;;;4;12;2;1;;;;;;;;;;;;
4;12;2;2;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;13/04/2026;;;;4;12;2;2;;;;;;;;;;;24/06/2025;
4;13;0;1;896;ACC SHN MEDIUM AGEING 10+ 15KG;AP;MEIO;10/02/2026;;;;;;;;;;;;;;4;13;0;1;;
4;13;0;2;1839;ACC SHN GIANT ADULT 12KG;AP;MEIO;12/03/2026;;;;;;;;;;;;;;4;13;0;2;;
4;13;0;3;42;ACC SHN GIANT PUPPY 15KG;AP;MEIO;05/12/2025;16/01/2026;;;;;;;;;;;;;4;13;0;3;;
4;13;0;4;1841;ACC SHN GIANT JR 12KG;AP;MEIO;18/04/2026;;;;;;;;;4;3;1;2;;4;13;0;4;24/06/2025;
4;13;2;1;1839;ACC SHN GIANT ADULT 12KG;AE;INTEIRO;03/05/2026;;;;4;13;2;1;;;;;;;;;;;;
4;13;2;2;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;23/04/2026;;;;4;13;2;2;;;;;;;;;;;24/06/2025;
4;14;0;1;79;ACC SPN MAXI JR 20KG PRO;AP;MEIO;04/03/2026;22/03/2026;;;;;;;;;;;;;4;14;0;1;;
4;14;0;2;82;ACC SPN GIANT ADULT 20KG PRO;AP;MEIO;03/03/2026;;;;;;;;;;;;;;4;14;0;2;;
4;14;0;3;101;ACC SPN COMPETITION 20KG PRO;AP;TER O;03/03/2026;;;;;;;;;;;;;;4;14;0;3;;
4;14;0;4;1528;ACC SPN POMERANIAN ADULT 10,1KG PRO;AP;TER O;06/03/2026;;;;;;;;;;;;;;4;14;0;4;;
4;14;0;5;1381;ACC SPN HT42D SMALL 10,1KG PRO;AP;TER O;16/10/2025;;;;;;;;;;;;;;4;14;0;5;;
4;14;0;6;1009;ACC SPN GIANT STARTER 20KG PRO;AP;TER O;22/11/2025;;;;;;;;;;;;;;4;14;0;6;;
4;14;0;7;1151;ACC SPN BULLDOG FRAN JR 20KG PRO;AP;TER O;16/11/2025;;;;;;;;;;;;;;4;14;0;7;;
4;14;0;8;98;ACC SPN HT42D LARGE D 20KG PRO;AP;TER O;18/09/2025;27/02/2026;;;;;;;;;;;;;4;14;0;8;;
4;14;2;1;1836;ACC SHN MEDIUM ADULT 12KG;AE;INTEIRO;06/03/2026;;;;4;14;2;1;;;;;;;;;;;;
4;14;2;2;1804;ACC SHN MAXI ADULT 12KG;AE;INTEIRO;14/03/2026;;;;4;14;2;2;;;;;;;;;;;;
5;2;0;1;775;ACC FPN KITTEN 10,1KG (BIRTH&GROWTH) PRO;AP;MEIO;14/03/2026;;;;;;;;;;;;;;5;2;0;1;;
5;2;0;2;149;ACC FPN MOTHER E BABY CAT 10,1KG (BIRTH&;AP;MEIO;07/02/2026;16/05/2026;;;;;;;;;;;;;5;2;0;2;;
5;2;0;3;152;ACC FPN PERSIAN 15KG PRO;AP;MEIO;18/03/2026;;;;;;;;;;;;;;5;2;0;3;;
5;2;0;3;153;ACC FPN MAINE COON 15KG PRO;AP;MEIO;09/12/2025;19/03/2026;;;;;;;;;;;;;5;2;0;3;;
5;2;2;1;1715;ACC VDC G. I. LOW FAT SMALL DOG 1,5KG;AE;INTEIRO;25/10/2026;;;;5;2;2;1;;;;;;;;;;;;
5;2;2;2;1715;ACC VDC G. I. LOW FAT SMALL DOG 1,5KG;AE;INTEIRO;25/10/2026;;;;5;2;2;2;;;;;;;;;;;23/06/2025;
5;4;0;1;777;ACC FPN STERILISED 15KG PRO;AP;MEIO;05/03/2026;;;;;;;;;;;;;;5;4;0;1;;
5;4;0;2;1518;ACC FPN HAIR & SKIN 10,1KG PRO;AP;TER O;13/01/2026;24/02/2026;;;;;;;;;;;;;5;4;0;2;;
5;4;0;3;776;ACC FPN QUEEN 10,1KG (BIRTH&GROWTH) PRO;AP;TER O;21/11/2025;07/03/2026;;;;;;;;;;;;;5;4;0;3;;
5;4;0;4;1519;ACC FPN DIGESTIVE CARE 10,1KG PRO;AP;TER O;12/04/2026;;;;;;;;;;;;;;5;4;0;4;;
5;4;0;5;151;ACC FPN SENSIBLE 15KG PRO;AP;MEIO;02/03/2026;23/03/2026;;;;;;;;;;;;;5;4;0;5;;
5;4;0;6;150;ACC FPN FIT 15KG PRO;AP;MEIO;16/02/2026;13/03/2026;;;;;;;;;;;;;5;4;0;6;;
5;4;2;1;;;AE;INTEIRO;;;;;5;4;2;1;;;;;;;;;;;;
5;4;2;2;1715;ACC VDC G. I. LOW FAT SMALL DOG 1,5KG;AE;INTEIRO;18/11/2026;;;;5;4;2;2;;;;;;;;;;;23/06/2025;
5;6;0;1;1790;PTCO GATO TRULY CRE ATUM E BONITO 14GX5 70G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;1;;
5;6;0;2;1787;PTCO GATO TRULY CRE CAM. E BACALHAU 14GX5 70G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;2;;
5;6;0;3;1791;PTCO GATO TRULY CRE FRANGO E BIFE 14GX5 70G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;3;;
5;6;0;4;1789;PTCO GATO TRULY CRE SAL. E BACALHAU 14GX5 70G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;4;;
5;6;0;5;1788;PTCO GATO TRULY CRE SAL. E CRANBERRY 14GX5 70G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;5;;
5;6;0;6;1835;PTCO GATO TRULY CRE SABOR SORTIDO 14GX30 420G;AP;TER O;29/09/2026;26/11/2026;;;;;;;;;;;;;5;6;0;6;;
5;6;0;7;1796;PTCO GATO TRULY CRE FRANGO E BIFE 14GX30 420G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;7;;
5;6;0;8;1792;PTCO GATO TRULY CRE CAM. E BACALHAU 14GX30 420G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;8;;
5;6;0;9;1795;PTCO GATO TRULY CRE ATUM E BONITO 14GX30 420G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;9;;
5;6;0;10;1794;PTCO GATO TRULY CRE SAL. E BACALHAU 14GX30 420G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;10;;
5;6;0;11;1793;PTCO GATO TRULY CRE SAL. CRANBERRY 14GX30 420G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;11;;
5;6;0;12;1754;PTCO CAO TRULY DEL FRANGO E KIWI 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;6;0;12;;
5;6;0;13;1763;PTCO CAO TRULY DEL FILE DE FRANGO 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;6;0;13;;
