codigo,nome,categoria,rua,predio,nivel,ap,validade,data_armazenado,quantidade,numero_lote,tipo,palete
24,ACC SHN MINI INDOOR ADULT 7 5KG,Geral,3,1,2,1,11/04/2026,3,1,,AE,INTEIRO
24,ACC SHN MINI INDOOR ADULT 7 5KG,Geral,3,1,2,2,11/04/2026,3,1,,AE,INTEIRO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,2,0,1,09/03/2026,,1,,AP,MEIO
599,ACC VDC GASTRO INTESTINAL LOW FAT10 1KG,Veterinária,3,2,0,2,07/03/2026,,1,,AP,MEIO
156,ACC VDC HYPOALLERGENIC 10.1KG,Veterinária,3,2,1,1,03/04/2026,3,1,,AE,INTEIRO
599,ACC VDC GASTRO INTESTINAL LOW FAT10 1KG,Veterinária,3,2,2,2,26/04/2026,3,1,,AE,INTEIRO
1495,ACC SHN MINI INDOOR SENIOR 7 5 KG,Geral,3,3,0,1,12/03/2026,,1,,AP,MEIO
1495,ACC SHN MINI INDOOR SENIOR 7 5 KG,Geral,3,3,0,1,11/04/2026,,1,,AP,MEIO
21,ACC SHN MINI INDOOR PUPPY JR 7 5K,Geral,3,3,0,2,20/08/2025,,1,,AP,MEIO
21,ACC SHN MINI INDOOR PUPPY JR 7 5K,Geral,3,3,0,2,06/12/2025,,1,,AP,MEIO
21,ACC SHN MINI INDOOR PUPPY JR 7 5K,Geral,3,3,0,2,18/02/2026,,1,,AP,MEIO
53,ACC SBN DACHSHUND AD 7 5KG,Geral,3,3,0,3,28/08/2025,,1,,AP,MEIO
666,ACC SBN PUG AD 7 5KG,Geral,3,3,0,4,23/11/2025,,1,,AP,MEIO
666,ACC SBN PUG AD 7 5KG,Geral,3,3,0,4,24/01/2026,,1,,AP,MEIO
24,ACC SHN MINI INDOOR ADULT 7 5KG,Geral,3,3,2,2,11/04/2026,3,1,,AE,INTEIRO
1575,ACC VDC HYPOALLERGENIC MOD CALORIE 10 1K,Veterinária,3,4,0,1,14/10/2026,,1,,AP,MEIO
158,ACC VDC GASTRO INTESTINAL 10 1KG,Veterinária,3,4,0,2,18/02/2026,,1,,AP,MEIO
158,ACC VDC GASTRO INTESTINAL 10 1KG,Veterinária,3,4,0,2,15/03/2026,,1,,AP,MEIO
158,ACC VDC GASTRO INTESTINAL 10 1KG,Veterinária,3,4,0,2,09/04/2026,,1,,AP,MEIO
156,ACC VDC HYPOALLERGENIC 10.1KG,Veterinária,3,4,1,1,04/04/2026,3,1,,AE,INTEIRO
158,ACC VDC GASTRO INTESTINAL 10 1KG,Veterinária,3,4,1,2,09/04/2026,3,1,,AE,INTEIRO
158,ACC VDC GASTRO INTESTINAL 10 1KG,Veterinária,3,4,1,2,28/04/2026,3,1,,AE,INTEIRO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,4,2,1,22/03/2026,3,1,,AE,INTEIRO
599,ACC VDC GASTRO INTESTINAL LOW FAT10 1KG,Veterinária,3,4,2,2,13/06/2026,3,1,,AE,INTEIRO
892,ACC SHN MINI ADULT 8 7 5KG,Geral,3,5,0,1,17/03/2026,,1,,AP,MEIO
892,ACC SHN MINI ADULT 8 7 5KG,Geral,3,5,0,1,14/04/2026,,1,,AP,MEIO
12,ACC SHN MINI LIGHT 7 5KG,Geral,3,5,0,2,28/09/2025,,1,,AP,MEIO
12,ACC SHN MINI LIGHT 7 5KG,Geral,3,5,0,2,14/01/2026,,1,,AP,MEIO
12,ACC SHN MINI LIGHT 7 5KG,Geral,3,5,0,2,10/04/2026,,1,,AP,MEIO
60,ACC SBN SCHNAUZER AD 7 5KG,Geral,3,5,0,3,10/12/2025,,1,,AP,MEIO
60,ACC SBN SCHNAUZER AD 7 5KG,Geral,3,5,0,3,24/01/2026,,1,,AP,MEIO
1526,ACC SBN POMERANIAN ADULT 7 5KG,Geral,3,5,0,4,09/02/2026,,1,,AP,MEIO
1526,ACC SBN POMERANIAN ADULT 7 5KG,Geral,3,5,0,4,11/04/2026,,1,,AP,MEIO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,5,2,1,19/03/2026,3,1,,AE,INTEIRO
21,ACC SHN MINI INDOOR PUPPY JR 7 5K,Geral,3,5,2,2,09/04/2026,3,1,,AE,INTEIRO
1117,ACC VDC DIABETIC 10 1KG,Veterinária,3,6,0,1,28/02/2026,,1,,AP,MEIO
1117,ACC VDC DIABETIC 10 1KG,Veterinária,3,6,0,1,15/05/2026,,1,,AP,MEIO
156,ACC VDC HYPOALLERGENIC 10.1KG,Veterinária,3,6,0,2,14/10/2025,,1,,AP,MEIO
156,ACC VDC HYPOALLERGENIC 10.1KG,Veterinária,3,6,0,2,03/04/2026,,1,,AP,MEIO
1495,ACC SHN MINI INDOOR SENIOR 7 5 KG,Geral,3,6,1,1,11/04/2026,3,1,,AE,INTEIRO
1313,ACC CAT PREM AD CASTRADO 10 1KG,Geral,3,6,1,2,09/01/2026,3,1,,AE,INTEIRO
1313,ACC CAT PREM AD CASTRADO 10 1KG,Geral,3,6,1,2,25/02/2026,3,1,,AE,INTEIRO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,6,2,1,25/04/2026,3,1,,AE,INTEIRO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,6,2,2,18/03/2026,3,1,,AE,INTEIRO
47,ACC SBN YORKSHIRE AD 7 5KG,Geral,3,7,0,1,06/02/2026,,1,,AP,MEIO
47,ACC SBN YORKSHIRE AD 7 5KG,Geral,3,7,0,1,01/03/2026,,1,,AP,MEIO
47,ACC SBN YORKSHIRE AD 7 5KG,Geral,3,7,0,1,12/03/2026,,1,,AP,MEIO
57,ACC SBN SHIH TZU AD 7 5KG,Geral,3,7,0,2,21/01/2026,,1,,AP,MEIO
57,ACC SBN SHIH TZU AD 7 5KG,Geral,3,7,0,2,07/02/2026,,1,,AP,MEIO
57,ACC SBN SHIH TZU AD 7 5KG,Geral,3,7,0,2,08/03/2026,,1,,AP,MEIO
57,ACC SBN SHIH TZU AD 7 5KG,Geral,3,7,0,2,13/04/2026,,1,,AP,MEIO
1287,ACC SHN MINI DERMACOMFORT 7 5KG,Geral,3,7,0,3,03/03/2026,,1,,AP,MEIO
1287,ACC SHN MINI DERMACOMFORT 7 5KG,Geral,3,7,0,3,15/04/2026,,1,,AP,MEIO
6,ACC SHN MINI ADULT 7 5KG,Geral,3,7,2,1,15/04/2026,3,1,,AE,INTEIRO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,7,2,2,17/04/2026,3,1,,AE,INTEIRO
163,ACC VDC URINARY S O 10 1KG,Veterinária,3,8,0,1,10/01/2026,,1,,AP,MEIO
163,ACC VDC URINARY S O 10 1KG,Veterinária,3,8,0,1,15/04/2026,,1,,AP,MEIO
169,ACC VDC HEPATIC 10 1KG,Veterinária,3,8,0,2,29/09/2025,,1,,AP,MEIO
169,ACC VDC HEPATIC 10 1KG,Veterinária,3,8,0,2,05/02/2026,,1,,AP,MEIO
1542,ACC FHN EXIGENT 10.1KG,Alimentação,3,8,1,1,24/04/2026,3,1,,AE,INTEIRO
1117,ACC VDC DIABETIC 10 1KG,Veterinária,3,8,1,2,28/02/2026,3,1,,AE,INTEIRO
599,ACC VDC GASTRO INTESTINAL LOW FAT10 1KG,Veterinária,3,8,2,1,15/04/2026,3,1,,AE,INTEIRO
683,ACC SBN BULLDOG FRANCES AD 7 5KG,Geral,3,9,0,1,15/01/2026,,1,,AP,MEIO
683,ACC SBN BULLDOG FRANCES AD 7 5KG,Geral,3,9,0,1,09/02/2026,,1,,AP,MEIO
683,ACC SBN BULLDOG FRANCES AD 7 5KG,Geral,3,9,0,1,05/03/2026,,1,,AP,MEIO
1716,ACC VDC G. I. LOW FAT SMALL DOG 7 5KG,Veterinária,3,9,0,2,14/04/2026,,1,,AP,MEIO
24,ACC SHN MINI INDOOR ADULT 7 5KG,Geral,3,9,1,1,17/02/2026,3,1,,AE,INTEIRO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,9,2,1,17/04/2026,3,1,,AE,INTEIRO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,9,2,2,17/04/2026,3,1,,AE,INTEIRO
1580,ACC VDF URINARY S O 10 1KG,Veterinária,3,10,0,1,25/02/2026,,1,,AP,MEIO
1580,ACC VDF URINARY S O 10 1KG,Veterinária,3,10,0,1,21/03/2026,,1,,AP,MEIO
167,ACC VDC RENAL 10 1KG,Veterinária,3,10,0,2,13/01/2026,,1,,AP,MEIO
167,ACC VDC RENAL 10 1KG,Veterinária,3,10,0,2,03/03/2026,,1,,AP,MEIO
1332,ACC VDC URINARY SMALL DOG 7 5KG,Veterinária,3,10,1,1,12/04/2026,3,1,,AE,INTEIRO
1332,ACC VDC URINARY SMALL DOG 7 5KG,Veterinária,3,10,1,1,02/05/2026,3,1,,AE,INTEIRO
163,ACC VDC URINARY S O 10 1KG,Veterinária,3,10,1,2,12/04/2026,3,1,,AE,INTEIRO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,10,2,1,13/04/2026,3,1,,AE,INTEIRO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,11,0,1,02/03/2026,,1,,AP,MEIO
1021,ACC VDC HYPOALLERGENIC SMALL 7 5KG,Veterinária,3,11,0,2,03/02/2026,,1,,AP,MEIO
1024,ACC VDC SKIN CARE AD SMALL 7 5KG,Veterinária,3,11,0,3,11/01/2026,,1,,AP,MEIO
1024,ACC VDC SKIN CARE AD SMALL 7 5KG,Veterinária,3,11,0,3,11/02/2026,,1,,AP,MEIO
1452,ACC VDC RENAL SPECIAL 7 5 KG,Veterinária,3,11,0,4,12/12/2025,,1,,AP,MEIO
1452,ACC VDC RENAL SPECIAL 7 5 KG,Veterinária,3,11,0,4,19/02/2026,,1,,AP,MEIO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,11,2,1,25/04/2026,3,1,,AE,INTEIRO
1021,ACC VDC HYPOALLERGENIC SMALL 7 5KG,Veterinária,3,11,2,2,04/02/2026,3,1,,AE,INTEIRO
1542,ACC FHN EXIGENT 10.1KG,Alimentação,3,12,0,1,16/03/2026,,1,,AP,MEIO
1542,ACC FHN EXIGENT 10.1KG,Alimentação,3,12,0,1,21/03/2026,,1,,AP,MEIO
1542,ACC FHN EXIGENT 10.1KG,Alimentação,3,12,0,1,09/04/2026,,1,,AP,MEIO
1560,ACC FHN STERILISED 10 1KG,Alimentação,3,12,0,2,11/11/2025,,1,,AP,MEIO
1560,ACC FHN STERILISED 10 1KG,Alimentação,3,12,0,2,21/11/2025,,1,,AP,MEIO
1543,ACC FHN KITTEN 10 1KG,Alimentação,3,12,0,3,14/03/2026,,1,,AP,MEIO
1621,ACC VDF RENAL 10 1KG,Veterinária,3,12,0,4,21/01/2026,,1,,AP,MEIO
1621,ACC VDF RENAL 10 1KG,Veterinária,3,12,0,4,19/02/2026,,1,,AP,MEIO
1621,ACC VDF RENAL 10 1KG,Veterinária,3,12,0,4,07/03/2026,,1,,AP,MEIO
1621,ACC VDF RENAL 10 1KG,Veterinária,3,12,0,4,19/03/2026,,1,,AP,MEIO
599,ACC VDC GASTRO INTESTINAL LOW FAT10 1KG,Veterinária,3,12,2,1,26/04/2026,3,1,,AE,INTEIRO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,12,2,2,25/04/2026,3,1,,AE,INTEIRO
1332,ACC VDC URINARY SMALL DOG 7 5KG,Veterinária,3,13,0,1,15/02/2026,,1,,AP,MEIO
1332,ACC VDC URINARY SMALL DOG 7 5KG,Veterinária,3,13,0,1,07/03/2026,,1,,AP,MEIO
1332,ACC VDC URINARY SMALL DOG 7 5KG,Veterinária,3,13,0,1,20/03/2026,,1,,AP,MEIO
140,ACC FBN PERSIAN 30 7 5KG,Alimentação,3,13,0,2,18/03/2026,,1,,AP,MEIO
140,ACC FBN PERSIAN 30 7 5KG,Alimentação,3,13,0,2,10/04/2026,,1,,AP,MEIO
50,ACC SBN POODLE AD 7 5KG,Geral,3,13,0,3,14/04/2026,,1,,AP,MEIO
1670,ACC VDC RENAL SMALL 7 5KG,Veterinária,3,13,0,4,05/12/2025,,1,,AP,MEIO
1670,ACC VDC RENAL SMALL 7 5KG,Veterinária,3,13,0,4,25/01/2026,,1,,AP,MEIO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,13,2,1,10/04/2026,3,1,,AE,INTEIRO
1716,ACC VDC G. I. LOW FAT SMALL DOG 7 5KG,Veterinária,3,13,2,2,26/04/2026,3,1,,AE,INTEIRO
1313,ACC CAT PREM AD CASTRADO 10 1KG,Geral,3,14,0,1,23/01/2026,,1,,AP,MEIO
1313,ACC CAT PREM AD CASTRADO 10 1KG,Geral,3,14,0,1,25/01/2026,,1,,AP,MEIO
1313,ACC CAT PREM AD CASTRADO 10 1KG,Geral,3,14,0,1,26/01/2026,,1,,AP,MEIO
1317,ACC CAT PREM AD BELEZA PL 10 1KG,Geral,3,14,0,2,10/12/2025,,1,,AP,MEIO
1317,ACC CAT PREM AD BELEZA PL 10 1KG,Geral,3,14,0,2,24/01/2026,,1,,AP,MEIO
1315,ACC CAT PREM FILHOTE 10 1KG,Geral,3,14,0,3,25/11/2025,,1,,AP,MEIO
1312,ACC CAT PREM AD VITALIDADE 10 1KG,Geral,3,14,0,4,23/01/2026,,1,,AP,MEIO
682,ACC VDC SATIETY SUP 10 1KG,Veterinária,3,14,2,2,25/04/2026,3,1,,AE,INTEIRO
120,ACC FHN SENSIBLE 7 5KG,Alimentação,3,15,0,1,15/11/2025,,1,,AP,MEIO
120,ACC FHN SENSIBLE 7 5KG,Alimentação,3,15,0,1,08/12/2025,,1,,AP,MEIO
120,ACC FHN SENSIBLE 7 5KG,Alimentação,3,15,0,1,23/03/2026,,1,,AP,MEIO
116,ACC FHN FIT 7 5KG,Alimentação,3,15,0,2,13/03/2026,,1,,AP,MEIO
116,ACC FHN FIT 7 5KG,Alimentação,3,15,0,2,17/04/2026,,1,,AP,MEIO
1155,ACC VDC GASTRO INTESTINAL MOD CALORIE 10,Veterinária,3,15,0,5,19/02/2026,,1,,AP,TERCO
136,ACC FHN LIGHT 7 5KG,Alimentação,3,15,0,6,15/11/2025,,1,,AP,MEIO
136,ACC FHN LIGHT 7 5KG,Alimentação,3,15,0,6,24/02/2026,,1,,AP,MEIO
136,ACC FHN LIGHT 7 5KG,Alimentação,3,15,0,6,23/03/2026,,1,,AP,MEIO
1021,ACC VDC HYPOALLERGENIC SMALL 7 5KG,Veterinária,3,15,2,1,03/02/2026,3,1,,AE,INTEIRO
1297,ACC VDC SATIETY SMALL DOG 7 5KG,Veterinária,3,15,2,2,17/04/2026,3,1,,AE,INTEIRO
997,ACC SHN MEDIUM DERMACOMFORT 10 1KG,Geral,4,1,0,1,17/04/2026,,1,,AP,MEIO
998,ACC SHN MAXI DERMACOMFORT 10 1KG,Geral,4,1,0,2,10/01/2026,,1,,AP,MEIO
998,ACC SHN MAXI DERMACOMFORT 10 1KG,Geral,4,1,0,2,22/04/2026,,1,,AP,MEIO
1680,ACC CCN MEDIUM DIGESTIVE CARE 10 1KG,Cuidados,4,1,0,4,09/12/2025,,1,,AP,MEIO
1680,ACC CCN MEDIUM DIGESTIVE CARE 10 1KG,Cuidados,4,1,0,4,22/03/2026,,1,,AP,MEIO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,1,2,1,13/04/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,1,2,2,18/03/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,2,0,1,01/03/2026,,1,,AP,MEIO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,2,0,2,06/03/2026,,1,,AP,MEIO
38,ACC SHN MAXI PUPPY JR 15KG,Geral,4,2,1,1,10/04/2026,4,1,,AE,INTEIRO
1837,ACC SHN MAXI AGEING 8 12KG,Geral,4,2,1,2,22/03/2026,4,1,,AE,INTEIRO
1837,ACC SHN MAXI AGEING 8 12KG,Geral,4,2,1,2,14/04/2026,4,1,,AE,INTEIRO
38,ACC SHN MAXI PUPPY JR 15KG,Geral,4,2,2,1,10/04/2026,4,1,,AE,INTEIRO
1837,ACC SHN MAXI AGEING 8 12KG,Geral,4,2,2,2,14/04/2026,4,1,,AE,INTEIRO
1681,ACC CCN MEDIUM LIGHT 10 1KG,Geral,4,3,0,1,08/03/2026,,1,,AP,MEIO
1681,ACC CCN MEDIUM LIGHT 10 1KG,Geral,4,3,0,1,10/04/2026,,1,,AP,MEIO
1682,ACC SHN MAXI LIGHT 10 1KG,Geral,4,3,0,2,21/03/2026,,1,,AP,MEIO
1682,ACC SHN MAXI LIGHT 10 1KG,Geral,4,3,0,2,08/04/2026,,1,,AP,MEIO
1682,ACC SHN MAXI LIGHT 10 1KG,Geral,4,3,0,2,29/04/2026,,1,,AP,MEIO
1682,ACC SHN MAXI LIGHT 10 1KG,Geral,4,3,1,1,29/04/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,3,2,1,17/04/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,3,2,2,18/03/2026,4,1,,AE,INTEIRO
38,ACC SHN MAXI PUPPY JR 15KG,Geral,4,4,0,1,08/03/2026,,1,,AP,MEIO
29,ACC SHN MEDIUM PUPPY JR 15KG,Geral,4,4,0,2,16/01/2026,,1,,AP,MEIO
29,ACC SHN MEDIUM PUPPY JR 15KG,Geral,4,4,0,2,08/02/2026,,1,,AP,MEIO
29,ACC SHN MEDIUM PUPPY JR 15KG,Geral,4,4,0,2,27/02/2026,,1,,AP,MEIO
77,ACC SPN MEDIUM PUPPY 20KG PRO,Geral,4,4,1,1,21/03/2026,4,1,,AE,INTEIRO
29,ACC SHN MEDIUM PUPPY JR 15KG,Geral,4,4,1,2,16/03/2026,4,1,,AE,INTEIRO
29,ACC SHN MEDIUM PUPPY JR 15KG,Geral,4,4,1,2,24/04/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,4,2,1,14/03/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,4,2,2,13/04/2026,4,1,,AE,INTEIRO
74,ACC SBN GOLDEN AD 12KG,Geral,4,5,0,1,11/02/2026,,1,,AP,MEIO
68,ACC SBN BULLDOG AD 12KG,Geral,4,5,0,2,06/02/2026,,1,,AP,MEIO
73,ACC SBN ROTTWEILER AD 12KG,Geral,4,5,0,3,26/09/2025,,1,,AP,MEIO
73,ACC SBN ROTTWEILER AD 12KG,Geral,4,5,0,3,15/03/2026,,1,,AP,MEIO
62,ACC SBN LABRADOR AD 12KG,Geral,4,5,0,4,04/08/2025,,1,,AP,MEIO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,5,2,1,18/03/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,5,2,2,06/03/2026,4,1,,AE,INTEIRO
81,ACC SPN GIANT PUPPY 20KG PRO,Geral,4,6,0,1,05/12/2026,,1,,AP,MEIO
655,ACC SPN MAXI LIGHT 18KG,Geral,4,6,0,2,14/02/2026,,1,,AP,TERCO
655,ACC SPN MAXI LIGHT 18KG,Geral,4,6,0,2,17/04/2026,,1,,AP,TERCO
1688,ACC SPN BREEDING ADULT 18KG PRO,Geral,4,6,1,1,07/03/2026,4,1,,AE,INTEIRO
1688,ACC SPN BREEDING ADULT 18KG PRO,Geral,4,6,1,2,17/03/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,6,2,1,01/03/2026,4,1,,AE,INTEIRO
1837,ACC SHN MAXI AGEING 8 12KG,Geral,4,6,2,2,10/01/2026,4,1,,AE,INTEIRO
1710,ACC SBN GOLDEN PUPPY 10 1 KG,Geral,4,7,0,2,13/03/2026,,1,,AP,MEIO
38,ACC SHN MAXI PUPPY JR 15KG,Geral,4,7,1,1,22/03/2026,4,1,,AE,INTEIRO
896,ACC SHN MEDIUM AGEING 10 15KG,Geral,4,7,1,2,16/04/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,7,2,1,17/04/2026,4,1,,AE,INTEIRO
896,ACC SHN MEDIUM AGEING 10 15KG,Geral,4,7,2,2,12/03/2026,4,1,,AE,INTEIRO
1688,ACC SPN BREEDING ADULT 18KG PRO,Geral,4,8,0,1,01/03/2026,,1,,AP,MEIO
1702,ACC SPN MAXI ADULT 18KG PRO,Geral,4,8,0,2,06/02/2026,,1,,AP,MEIO
1365,ACC SPN X-SMALL AD 20KG PRO,Geral,4,8,0,3,15/01/2026,,1,,AP,MEIO
1365,ACC SPN X-SMALL AD 20KG PRO,Geral,4,8,0,3,15/03/2026,,1,,AP,MEIO
87,ACC SPN SHIH TZU AD 20KG PRO,Geral,4,8,0,4,07/02/2026,,1,,AP,MEIO
1006,ACC SPN MINI STARTER 20KG PRO,Geral,4,8,0,5,16/02/2026,,1,,AP,MEIO
1006,ACC SPN MINI STARTER 20KG PRO,Geral,4,8,0,5,14/03/2026,,1,,AP,MEIO
940,ACC SHN MAXI AGEING 8 15KG,Geral,4,8,2,1,10/01/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,8,2,2,08/04/2026,4,1,,AE,INTEIRO
1724,ACC SBN PASTOR ALEMAO AD 10 1KG,Geral,4,9,0,1,21/10/2025,,1,,AP,MEIO
915,ACC SHN MAXI ADULT 5 15KG,Geral,4,9,0,2,20/03/2026,,1,,AP,MEIO
1727,ACC SBN PASTOR ALEMAO PUPPY 10 1KG,Geral,4,9,0,3,22/11/2025,,1,,AP,MEIO
1719,ACC SBN LABRADOR PUP 10 1KG,Geral,4,9,0,5,06/02/2026,,1,,AP,TERCO
1726,ACC SBN BULLDOG AD 10 KG,Geral,4,9,2,1,12/04/2026,4,1,,AE,INTEIRO
74,ACC SBN GOLDEN AD 12KG,Geral,4,9,2,2,15/03/2026,4,1,,AE,INTEIRO
74,ACC SBN GOLDEN AD 12KG,Geral,4,9,2,2,28/04/2026,4,1,,AE,INTEIRO
765,ACC SPN X-SMALL JR 20KG PRO,Geral,4,10,0,1,16/03/2026,,1,,AP,MEIO
76,ACC SPN MINI ADULT 20KG PRO,Geral,4,10,0,2,20/03/2026,,1,,AP,MEIO
76,ACC SPN MINI ADULT 20KG PRO,Geral,4,10,0,2,15/04/2026,,1,,AP,MEIO
93,ACC SPN PASTOR ALEMAO AD 20KG PRO,Geral,4,10,0,4,12/01/2026,,1,,AP,TERCO
93,ACC SPN PASTOR ALEMAO AD 20KG PRO,Geral,4,10,0,4,06/02/2026,,1,,AP,TERCO
1007,ACC SPN MEDIUM STARTER 20KG PRO,Geral,4,10,0,5,17/07/2025,,1,,AP,TERCO
1462,ACC SPN GOLDEN JR 20KG PRO,Geral,4,10,0,6,27/04/2026,,1,,AP,TERCO
77,ACC SPN MEDIUM PUPPY 20KG PRO,Geral,4,10,0,7,08/02/2026,,1,,AP,MEIO
77,ACC SPN MEDIUM PUPPY 20KG PRO,Geral,4,10,0,7,27/02/2026,,1,,AP,MEIO
77,ACC SPN MEDIUM PUPPY 20KG PRO,Geral,4,10,0,7,21/03/2026,,1,,AP,MEIO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,10,2,1,14/03/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,10,2,2,13/04/2026,4,1,,AE,INTEIRO
1802,ACC SHN MEDIUM ADULT 7 12KG,Geral,4,11,0,1,08/03/2026,,1,,AP,MEIO
1802,ACC SHN MEDIUM ADULT 7 12KG,Geral,4,11,0,1,22/03/2026,,1,,AP,MEIO
1802,ACC SHN MEDIUM ADULT 7 12KG,Geral,4,11,0,1,15/04/2026,,1,,AP,MEIO
940,ACC SHN MAXI AGEING 8 15KG,Geral,4,11,0,2,20/01/2026,,1,,AP,MEIO
66,ACC SBN BOXER AD 12KG,Geral,4,11,0,3,09/12/2025,,1,,AP,MEIO
1839,ACC SHN GIANT ADULT 12KG,Geral,4,11,2,1,19/03/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,11,2,2,06/03/2026,4,1,,AE,INTEIRO
75,ACC SPN MINI JR 20KG PRO,Geral,4,12,0,1,15/02/2026,,1,,AP,MEIO
1008,ACC SPN MAXI STARTER 20KG PRO,Geral,4,12,0,3,17/10/2025,,1,,AP,TERCO
94,ACC SPN GOLDEN AD 20KG PRO,Geral,4,12,0,5,13/12/2025,,1,,AP,MEIO
94,ACC SPN GOLDEN AD 20KG PRO,Geral,4,12,0,5,15/03/2026,,1,,AP,MEIO
1702,ACC SPN MAXI ADULT 18KG PRO,Geral,4,12,2,1,25/02/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,12,2,2,13/04/2026,4,1,,AE,INTEIRO
896,ACC SHN MEDIUM AGEING 10 15KG,Geral,4,13,0,1,10/02/2026,,1,,AP,MEIO
1839,ACC SHN GIANT ADULT 12KG,Geral,4,13,0,2,12/03/2026,,1,,AP,MEIO
42,ACC SHN GIANT PUPPY 15KG,Geral,4,13,0,3,05/12/2025,,1,,AP,MEIO
42,ACC SHN GIANT PUPPY 15KG,Geral,4,13,0,3,16/01/2026,,1,,AP,MEIO
1841,ACC SHN GIANT JR 12KG,Geral,4,13,0,4,18/04/2026,,1,,AP,MEIO
1839,ACC SHN GIANT ADULT 12KG,Geral,4,13,2,1,03/05/2026,4,1,,AE,INTEIRO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,13,2,2,23/04/2026,4,1,,AE,INTEIRO
79,ACC SPN MAXI JR 20KG PRO,Geral,4,14,0,1,04/03/2026,,1,,AP,MEIO
79,ACC SPN MAXI JR 20KG PRO,Geral,4,14,0,1,22/03/2026,,1,,AP,MEIO
82,ACC SPN GIANT ADULT 20KG PRO,Geral,4,14,0,2,03/03/2026,,1,,AP,MEIO
101,ACC SPN COMPETITION 20KG PRO,Geral,4,14,0,3,03/03/2026,,1,,AP,TERCO
1528,ACC SPN POMERANIAN ADULT 10 1KG PRO,Geral,4,14,0,4,06/03/2026,,1,,AP,TERCO
1381,ACC SPN HT42D SMALL 10 1KG PRO,Geral,4,14,0,5,16/10/2025,,1,,AP,TERCO
1009,ACC SPN GIANT STARTER 20KG PRO,Geral,4,14,0,6,22/11/2025,,1,,AP,TERCO
1151,ACC SPN BULLDOG FRAN JR 20KG PRO,Geral,4,14,0,7,16/11/2025,,1,,AP,TERCO
98,ACC SPN HT42D LARGE D 20KG PRO,Geral,4,14,0,8,18/09/2025,,1,,AP,TERCO
98,ACC SPN HT42D LARGE D 20KG PRO,Geral,4,14,0,8,27/02/2026,,1,,AP,TERCO
1836,ACC SHN MEDIUM ADULT 12KG,Geral,4,14,2,1,06/03/2026,4,1,,AE,INTEIRO
1804,ACC SHN MAXI ADULT 12KG,Geral,4,14,2,2,14/03/2026,4,1,,AE,INTEIRO
775,ACC FPN KITTEN 10 1KG (BIRTH GROWTH) PRO,Geral,5,2,0,1,14/03/2026,,1,,AP,MEIO
149,ACC FPN MOTHER E BABY CAT 10 1KG (BIRTH,Geral,5,2,0,2,07/02/2026,,1,,AP,MEIO
149,ACC FPN MOTHER E BABY CAT 10 1KG (BIRTH,Geral,5,2,0,2,16/05/2026,,1,,AP,MEIO
152,ACC FPN PERSIAN 15KG PRO,Geral,5,2,0,3,18/03/2026,,1,,AP,MEIO
153,ACC FPN MAINE COON 15KG PRO,Geral,5,2,0,3,09/12/2025,,1,,AP,MEIO
